,country,continent,year,happiness
0,Algeria,Africa,2005,
1,Turkey,Asia,2005,47.2
2,Benin,Africa,2005,
3,Botswana,Africa,2005,
4,Burundi,Africa,2005,
5,Cameroon,Africa,2005,
6,Central African Republic,Africa,2005,
7,Kenya,Africa,2005,
8,Chad,Africa,2005,
9,Djibouti,Africa,2005,
10,Egypt,Africa,2005,51.7
11,Ethiopia,Africa,2005,
12,Gabon,Africa,2005,
13,Gambia,Africa,2005,
14,Ghana,Africa,2005,
15,Comoros,Africa,2005,
16,Liberia,Africa,2005,
17,South Sudan,Africa,2005,
18,Libya,Africa,2005,
19,Madagascar,Africa,2005,
20,Malawi,Africa,2005,
21,Mali,Africa,2005,
22,Mauritania,Africa,2005,
23,Mauritius,Africa,2005,
24,Morocco,Africa,2005,
25,Mozambique,Africa,2005,
26,Namibia,Africa,2005,
27,Niger,Africa,2005,
28,Nigeria,Africa,2005,
29,Rwanda,Africa,2005,
30,Senegal,Africa,2005,
31,Sierra Leone,Africa,2005,
32,Somalia,Africa,2005,
33,South Africa,Africa,2005,
34,Guinea,Africa,2005,
35,Sudan,Africa,2005,
36,Angola,Africa,2005,
37,Nepal,Asia,2005,
38,Tunisia,Africa,2005,
39,Uganda,Africa,2005,
40,Zambia,Africa,2005,
41,Zimbabwe,Africa,2005,
42,Japan,Asia,2005,65.2
43,Bahrain,Asia,2005,
44,Bangladesh,Asia,2005,
45,Afghanistan,Asia,2005,
46,Cambodia,Asia,2005,
47,China,Asia,2005,
48,India,Asia,2005,
49,Indonesia,Asia,2005,
50,Iran,Asia,2005,53.1
51,Iraq,Asia,2005,
52,Bhutan,Asia,2005,
53,Togo,Africa,2005,
54,Thailand,Asia,2005,
55,Israel,Asia,2005,
56,Jordan,Asia,2005,62.9
57,Lebanon,Asia,2005,54.9
58,Malaysia,Asia,2005,
59,Maldives,Asia,2005,
60,Mongolia,Asia,2005,
61,Tanzania,Africa,2005,
62,Oman,Asia,2005,
63,Kazakhstan,Asia,2005,
64,Pakistan,Asia,2005,52.2
65,Qatar,Asia,2005,
66,Saudi Arabia,Asia,2005,70.8
67,Singapore,Asia,2005,
68,Sri Lanka,Asia,2005,
69,Syria,Asia,2005,
70,Tajikistan,Asia,2005,
71,Philippines,Asia,2005,
72,Kuwait,Asia,2005,
73,Portugal,Europe,2005,
74,Lesotho,Africa,2005,
75,Nicaragua,North America,2005,
76,Vietnam,Asia,2005,
77,Yemen,Asia,2005,
78,Albania,Europe,2005,
79,Armenia,Europe,2005,
80,Austria,Europe,2005,
81,Azerbaijan,Europe,2005,
82,Belarus,Europe,2005,
83,Belgium,Europe,2005,72.6
84,Bosnia and Herzegovina,Europe,2005,
85,Bulgaria,Europe,2005,
86,Croatia,Europe,2005,
87,Cyprus,Europe,2005,
88,Czech Republic,Europe,2005,64.4
89,Denmark,Europe,2005,80.2
90,Poland,Europe,2005,55.9
91,Uzbekistan,Asia,2005,
92,Romania,Europe,2005,50.5
93,Estonia,Europe,2005,
94,France,Europe,2005,70.9
95,Turkmenistan,Asia,2005,
96,Greece,Europe,2005,60.1
97,Hungary,Europe,2005,51.9
98,Iceland,Europe,2005,
99,Ireland,Europe,2005,
100,Italy,Europe,2005,68.5
101,Georgia,Europe,2005,
102,Latvia,Europe,2005,
103,Luxembourg,Europe,2005,
104,Malta,Europe,2005,
105,Moldova,Europe,2005,
106,Montenegro,Europe,2005,
107,Netherlands,Europe,2005,74.6
108,Norway,Europe,2005,
109,Lithuania,Europe,2005,
110,Finland,Europe,2005,
111,Serbia,Europe,2005,
112,Germany,Europe,2005,66.2
113,Belize,North America,2005,
114,Sweden,Europe,2005,73.8
115,Switzerland,Europe,2005,
116,Ukraine,Europe,2005,
117,United Kingdom,Europe,2005,69.8
118,Slovenia,Europe,2005,
119,Canada,North America,2005,74.2
120,Mexico,North America,2005,65.8
121,Costa Rica,North America,2005,
122,Dominican Republic,North America,2005,
123,El Salvador,North America,2005,
124,Guatemala,North America,2005,
125,Haiti,North America,2005,
126,Honduras,North America,2005,
127,Jamaica,North America,2005,
128,Cuba,North America,2005,
129,Panama,North America,2005,
130,Spain,Europe,2005,71.5
131,Trinidad and Tobago,North America,2005,
132,United States,North America,2005,
133,Australia,Australia and Oceania,2005,73.4
134,New Zealand,Australia and Oceania,2005,
135,Argentina,South America,2005,
136,Bolivia,South America,2005,
137,United Arab Emirates,Asia,2005,
138,Chile,South America,2005,
139,Colombia,South America,2005,
140,Brazil,South America,2005,66.4
141,Guyana,South America,2005,
142,Paraguay,South America,2005,
143,Peru,South America,2005,
144,Suriname,South America,2005,
145,Uruguay,South America,2005,
146,Venezuela,South America,2005,71.7
147,Ecuador,South America,2005,
148,Central African Republic,Africa,2006,
149,Angola,Africa,2006,
150,Benin,Africa,2006,33.3
151,Botswana,Africa,2006,47.4
152,Burundi,Africa,2006,
153,Cameroon,Africa,2006,38.5
154,Chad,Africa,2006,34.3
155,Madagascar,Africa,2006,39.8
156,Djibouti,Africa,2006,
157,Egypt,Africa,2006,
158,Ethiopia,Africa,2006,
159,Gabon,Africa,2006,
160,Gambia,Africa,2006,
161,Ghana,Africa,2006,45.4
162,Guinea,Africa,2006,
163,Comoros,Africa,2006,
164,Kenya,Africa,2006,42.2
165,Malawi,Africa,2006,38.3
166,South Sudan,Africa,2006,
167,Lesotho,Africa,2006,
168,Mali,Africa,2006,40.1
169,Mauritania,Africa,2006,
170,Mauritius,Africa,2006,
171,Morocco,Africa,2006,
172,Mozambique,Africa,2006,45.9
173,Namibia,Africa,2006,
174,Niger,Africa,2006,37.4
175,Nigeria,Africa,2006,47.1
176,Rwanda,Africa,2006,42.1
177,Senegal,Africa,2006,44.2
178,Sierra Leone,Africa,2006,36.3
179,Somalia,Africa,2006,
180,South Africa,Africa,2006,50.8
181,Libya,Africa,2006,
182,Liberia,Africa,2006,
183,Algeria,Africa,2006,
184,Jordan,Asia,2006,
185,Kuwait,Asia,2006,60.8
186,Tunisia,Africa,2006,
187,Uganda,Africa,2006,37.3
188,Zambia,Africa,2006,48.2
189,Afghanistan,Asia,2006,
190,Bahrain,Asia,2006,
191,Zimbabwe,Africa,2006,38.3
192,Togo,Africa,2006,32.0
193,Bhutan,Asia,2006,
194,China,Asia,2006,45.6
195,India,Asia,2006,53.5
196,Indonesia,Asia,2006,49.5
197,Iran,Asia,2006,
198,Iraq,Asia,2006,
199,Bangladesh,Asia,2006,43.2
200,Cambodia,Asia,2006,35.7
201,Japan,Asia,2006,
202,Israel,Asia,2006,71.7
203,Turkey,Asia,2006,
204,Lebanon,Asia,2006,46.5
205,Malaysia,Asia,2006,60.1
206,Maldives,Asia,2006,
207,Mongolia,Asia,2006,
208,Nepal,Asia,2006,45.7
209,Oman,Asia,2006,
210,Pakistan,Asia,2006,
211,Philippines,Asia,2006,46.7
212,Qatar,Asia,2006,
213,Saudi Arabia,Asia,2006,
214,Singapore,Asia,2006,64.6
215,Sri Lanka,Asia,2006,43.4
216,Syria,Asia,2006,
217,Tajikistan,Asia,2006,46.1
218,Kazakhstan,Asia,2006,54.8
219,Tanzania,Africa,2006,39.2
220,Thailand,Asia,2006,58.9
221,Sudan,Africa,2006,
222,Turkmenistan,Asia,2006,
223,Vietnam,Asia,2006,52.9
224,Yemen,Asia,2006,
225,Albania,Europe,2006,
226,Armenia,Europe,2006,42.9
227,Austria,Europe,2006,71.2
228,Azerbaijan,Europe,2006,47.3
229,Belarus,Europe,2006,56.6
230,Belgium,Europe,2006,
231,Bosnia and Herzegovina,Europe,2006,
232,Bulgaria,Europe,2006,
233,Croatia,Europe,2006,
234,Cyprus,Europe,2006,62.4
235,Czech Republic,Europe,2006,
236,Denmark,Europe,2006,
237,Finland,Europe,2006,76.7
238,Poland,Europe,2006,
239,Romania,Europe,2006,
240,Estonia,Europe,2006,53.7
241,France,Europe,2006,65.8
242,Georgia,Europe,2006,36.8
243,Germany,Europe,2006,
244,Greece,Europe,2006,
245,Hungary,Europe,2006,
246,Iceland,Europe,2006,
247,Italy,Europe,2006,
248,United Arab Emirates,Asia,2006,67.3
249,Lithuania,Europe,2006,59.5
250,Luxembourg,Europe,2006,
251,Malta,Europe,2006,
252,Moldova,Europe,2006,51.0
253,Montenegro,Europe,2006,
254,Netherlands,Europe,2006,
255,Norway,Europe,2006,74.2
256,Latvia,Europe,2006,47.1
257,Uzbekistan,Asia,2006,52.3
258,Mexico,North America,2006,
259,Ireland,Europe,2006,71.4
260,Slovenia,Europe,2006,58.1
261,Sweden,Europe,2006,
262,Switzerland,Europe,2006,74.7
263,Ukraine,Europe,2006,48.0
264,United Kingdom,Europe,2006,
265,Belize,North America,2006,
266,Canada,North America,2006,
267,Costa Rica,North America,2006,70.8
268,Cuba,North America,2006,54.2
269,Dominican Republic,North America,2006,50.9
270,El Salvador,North America,2006,57.0
271,Guatemala,North America,2006,59.0
272,Haiti,North America,2006,37.5
273,Honduras,North America,2006,54.0
274,Jamaica,North America,2006,62.1
275,Serbia,Europe,2006,
276,Spain,Europe,2006,
277,Nicaragua,North America,2006,44.6
278,Portugal,Europe,2006,54.1
279,Trinidad and Tobago,North America,2006,58.3
280,Panama,North America,2006,61.3
281,Australia,Australia and Oceania,2006,
282,New Zealand,Australia and Oceania,2006,73.1
283,Argentina,South America,2006,63.1
284,Bolivia,South America,2006,53.7
285,Chile,South America,2006,60.6
286,United States,North America,2006,71.8
287,Brazil,South America,2006,
288,Guyana,South America,2006,
289,Paraguay,South America,2006,47.3
290,Peru,South America,2006,48.1
291,Suriname,South America,2006,
292,Uruguay,South America,2006,57.9
293,Venezuela,South America,2006,65.3
294,Ecuador,South America,2006,50.2
295,Colombia,South America,2006,60.2
296,Cameroon,Africa,2007,43.5
297,Algeria,Africa,2007,
298,Angola,Africa,2007,
299,Benin,Africa,2007,
300,Botswana,Africa,2007,
301,Burundi,Africa,2007,
302,Central African Republic,Africa,2007,41.6
303,Gambia,Africa,2007,
304,Comoros,Africa,2007,
305,Djibouti,Africa,2007,
306,Egypt,Africa,2007,55.4
307,Ethiopia,Africa,2007,
308,Gabon,Africa,2007,
309,Thailand,Asia,2007,57.8
310,Chad,Africa,2007,41.4
311,Ghana,Africa,2007,52.2
312,Niger,Africa,2007,42.8
313,Kenya,Africa,2007,45.8
314,Tajikistan,Asia,2007,44.3
315,Libya,Africa,2007,
316,Madagascar,Africa,2007,
317,Malawi,Africa,2007,48.9
318,Mali,Africa,2007,
319,Mauritania,Africa,2007,41.5
320,Mauritius,Africa,2007,
321,Guinea,Africa,2007,
322,Lesotho,Africa,2007,
323,Namibia,Africa,2007,48.9
324,Somalia,Africa,2007,
325,Nigeria,Africa,2007,48.9
326,Rwanda,Africa,2007,
327,Senegal,Africa,2007,46.8
328,Sierra Leone,Africa,2007,35.9
329,Mozambique,Africa,2007,48.3
330,Morocco,Africa,2007,
331,South Africa,Africa,2007,52.0
332,Mongolia,Asia,2007,46.1
333,Sudan,Africa,2007,
334,Togo,Africa,2007,
335,Tunisia,Africa,2007,
336,Uganda,Africa,2007,44.6
337,Zambia,Africa,2007,40.0
338,Zimbabwe,Africa,2007,32.8
339,Afghanistan,Asia,2007,
340,Bahrain,Asia,2007,
341,Tanzania,Africa,2007,43.2
342,Bhutan,Asia,2007,
343,Cambodia,Asia,2007,41.6
344,China,Asia,2007,48.6
345,India,Asia,2007,50.3
346,Indonesia,Asia,2007,51.0
347,Iran,Asia,2007,53.4
348,Turkey,Asia,2007,56.2
349,Israel,Asia,2007,68.4
350,Liberia,Africa,2007,37.0
351,Iraq,Asia,2007,
352,Japan,Asia,2007,62.4
353,Kazakhstan,Asia,2007,57.2
354,Kuwait,Asia,2007,
355,Lebanon,Asia,2007,
356,Malaysia,Asia,2007,62.4
357,Maldives,Asia,2007,
358,Nepal,Asia,2007,47.5
359,Oman,Asia,2007,
360,Pakistan,Asia,2007,56.7
361,Philippines,Asia,2007,50.7
362,Qatar,Asia,2007,
363,Saudi Arabia,Asia,2007,72.7
364,Singapore,Asia,2007,68.3
365,Sri Lanka,Asia,2007,44.1
366,South Sudan,Africa,2007,
367,Bangladesh,Asia,2007,46.1
368,Syria,Asia,2007,
369,Jordan,Asia,2007,56.0
370,Jamaica,North America,2007,
371,Venezuela,South America,2007,
372,Uzbekistan,Asia,2007,
373,Vietnam,Asia,2007,54.2
374,Yemen,Asia,2007,44.8
375,Albania,Europe,2007,46.3
376,Armenia,Europe,2007,48.8
377,Austria,Europe,2007,
378,Estonia,Europe,2007,53.3
379,Finland,Europe,2007,
380,Belgium,Europe,2007,72.2
381,Poland,Europe,2007,58.9
382,Bulgaria,Europe,2007,38.4
383,Croatia,Europe,2007,58.2
384,Cyprus,Europe,2007,
385,Czech Republic,Europe,2007,65.0
386,Azerbaijan,Europe,2007,45.7
387,Bosnia and Herzegovina,Europe,2007,49.0
388,France,Europe,2007,
389,Lithuania,Europe,2007,58.1
390,Nicaragua,North America,2007,49.4
391,Italy,Europe,2007,65.7
392,Germany,Europe,2007,64.2
393,Greece,Europe,2007,66.5
394,Hungary,Europe,2007,49.5
395,Iceland,Europe,2007,
396,Ireland,Europe,2007,
397,Latvia,Europe,2007,46.7
398,Norway,Europe,2007,
399,Luxembourg,Europe,2007,
400,Malta,Europe,2007,
401,Moldova,Europe,2007,47.7
402,Montenegro,Europe,2007,52.0
403,Netherlands,Europe,2007,74.5
404,Georgia,Europe,2007,37.1
405,Denmark,Europe,2007,78.3
406,Belarus,Europe,2007,56.2
407,United Arab Emirates,Asia,2007,
408,United Kingdom,Europe,2007,68.0
409,Mexico,North America,2007,65.3
410,Slovenia,Europe,2007,
411,Spain,Europe,2007,69.9
412,Sweden,Europe,2007,72.4
413,Switzerland,Europe,2007,
414,Ukraine,Europe,2007,52.5
415,Belize,North America,2007,64.5
416,Canada,North America,2007,74.8
417,Costa Rica,North America,2007,74.3
418,Cuba,North America,2007,
419,Dominican Republic,North America,2007,50.8
420,El Salvador,North America,2007,53.0
421,Guatemala,North America,2007,63.3
422,Haiti,North America,2007,
423,Portugal,Europe,2007,
424,Panama,North America,2007,68.9
425,Romania,Europe,2007,53.9
426,Honduras,North America,2007,51.0
427,Turkmenistan,Asia,2007,
428,Trinidad and Tobago,North America,2007,
429,United States,North America,2007,75.1
430,Australia,Australia and Oceania,2007,72.9
431,New Zealand,Australia and Oceania,2007,76.0
432,Argentina,South America,2007,60.7
433,Bolivia,South America,2007,56.3
434,Brazil,South America,2007,63.2
435,Chile,South America,2007,57.0
436,Serbia,Europe,2007,47.5
437,Ecuador,South America,2007,50.0
438,Guyana,South America,2007,59.9
439,Paraguay,South America,2007,52.7
440,Peru,South America,2007,52.1
441,Suriname,South America,2007,
442,Uruguay,South America,2007,56.9
443,Colombia,South America,2007,61.4
444,Angola,Africa,2008,
445,Benin,Africa,2008,36.7
446,Botswana,Africa,2008,54.5
447,Burundi,Africa,2008,35.6
448,Cameroon,Africa,2008,42.9
449,Ghana,Africa,2008,49.7
450,Central African Republic,Africa,2008,
451,Djibouti,Africa,2008,50.1
452,Comoros,Africa,2008,
453,Egypt,Africa,2008,46.3
454,Ethiopia,Africa,2008,
455,Gabon,Africa,2008,
456,Gambia,Africa,2008,
457,Algeria,Africa,2008,
458,Chad,Africa,2008,46.3
459,Guinea,Africa,2008,
460,Niger,Africa,2008,42.4
461,South Africa,Africa,2008,53.5
462,Kenya,Africa,2008,40.2
463,Madagascar,Africa,2008,46.4
464,Malawi,Africa,2008,
465,Mali,Africa,2008,41.1
466,Mauritania,Africa,2008,42.5
467,Mauritius,Africa,2008,
468,Morocco,Africa,2008,
469,Mozambique,Africa,2008,46.5
470,Namibia,Africa,2008,
471,Nigeria,Africa,2008,49.4
472,Rwanda,Africa,2008,43.6
473,Senegal,Africa,2008,46.8
474,Sierra Leone,Africa,2008,30.0
475,Somalia,Africa,2008,
476,Liberia,Africa,2008,42.2
477,Lesotho,Africa,2008,
478,Turkey,Asia,2008,51.2
479,Libya,Africa,2008,
480,Kazakhstan,Asia,2008,58.9
481,Togo,Africa,2008,28.1
482,Tunisia,Africa,2008,
483,Uganda,Africa,2008,45.7
484,Zambia,Africa,2008,47.3
485,Zimbabwe,Africa,2008,31.7
486,Afghanistan,Asia,2008,37.2
487,Sudan,Africa,2008,
488,Bangladesh,Asia,2008,50.5
489,Bhutan,Asia,2008,
490,Cambodia,Asia,2008,44.6
491,China,Asia,2008,48.5
492,India,Asia,2008,51.5
493,Indonesia,Asia,2008,48.2
494,Iran,Asia,2008,51.3
495,Bahrain,Asia,2008,
496,Tanzania,Africa,2008,43.8
497,Tajikistan,Asia,2008,50.6
498,Israel,Asia,2008,72.6
499,Nepal,Asia,2008,44.4
500,Kuwait,Asia,2008,
501,Lebanon,Asia,2008,45.9
502,Malaysia,Asia,2008,58.1
503,Maldives,Asia,2008,
504,Mongolia,Asia,2008,44.9
505,Jordan,Asia,2008,49.3
506,Oman,Asia,2008,
507,Philippines,Asia,2008,45.9
508,Qatar,Asia,2008,
509,Saudi Arabia,Asia,2008,68.1
510,Singapore,Asia,2008,66.4
511,Sri Lanka,Asia,2008,44.3
512,Syria,Asia,2008,53.2
513,Pakistan,Asia,2008,44.1
514,Japan,Asia,2008,59.1
515,Iraq,Asia,2008,45.9
516,Thailand,Asia,2008,56.4
517,South Sudan,Africa,2008,
518,Turkmenistan,Asia,2008,
519,Uzbekistan,Asia,2008,53.1
520,Vietnam,Asia,2008,54.8
521,Yemen,Asia,2008,
522,Albania,Europe,2008,
523,Armenia,Europe,2008,46.5
524,Austria,Europe,2008,71.8
525,Azerbaijan,Europe,2008,48.2
526,Belarus,Europe,2008,54.6
527,Bosnia and Herzegovina,Europe,2008,
528,Bulgaria,Europe,2008,
529,Croatia,Europe,2008,
530,Cyprus,Europe,2008,
531,Czech Republic,Europe,2008,
532,Denmark,Europe,2008,79.7
533,Finland,Europe,2008,76.7
534,Poland,Europe,2008,
535,Romania,Europe,2008,
536,Estonia,Europe,2008,54.5
537,France,Europe,2008,70.1
538,Germany,Europe,2008,65.2
539,Greece,Europe,2008,
540,Hungary,Europe,2008,
541,Iceland,Europe,2008,68.9
542,Ireland,Europe,2008,75.7
543,Norway,Europe,2008,76.3
544,Italy,Europe,2008,67.8
545,Luxembourg,Europe,2008,
546,Lithuania,Europe,2008,55.5
547,Malta,Europe,2008,
548,Moldova,Europe,2008,55.0
549,Montenegro,Europe,2008,
550,Netherlands,Europe,2008,76.3
551,Georgia,Europe,2008,41.6
552,Latvia,Europe,2008,51.5
553,Belgium,Europe,2008,71.2
554,United Arab Emirates,Asia,2008,
555,Portugal,Europe,2008,57.2
556,Nicaragua,North America,2008,51.0
557,Spain,Europe,2008,72.9
558,Sweden,Europe,2008,75.2
559,Switzerland,Europe,2008,
560,Ukraine,Europe,2008,51.7
561,United Kingdom,Europe,2008,69.9
562,Belize,North America,2008,
563,Mexico,North America,2008,68.3
564,Costa Rica,North America,2008,68.5
565,Dominican Republic,North America,2008,48.4
566,El Salvador,North America,2008,51.9
567,Guatemala,North America,2008,64.1
568,Haiti,North America,2008,38.5
569,Honduras,North America,2008,54.2
570,Jamaica,North America,2008,
571,Cuba,North America,2008,
572,Panama,North America,2008,69.3
573,Canada,North America,2008,74.9
574,Trinidad and Tobago,North America,2008,67.0
575,Serbia,Europe,2008,
576,United States,North America,2008,72.8
577,Australia,Australia and Oceania,2008,72.5
578,New Zealand,Australia and Oceania,2008,73.8
579,Argentina,South America,2008,59.6
580,Bolivia,South America,2008,53.0
581,Brazil,South America,2008,66.9
582,Chile,South America,2008,57.9
583,Slovenia,Europe,2008,
584,Ecuador,South America,2008,53.0
585,Guyana,South America,2008,
