,country,continent,year,happiness
586,Paraguay,South America,2008,55.7
587,Peru,South America,2008,51.3
588,Suriname,South America,2008,
589,Uruguay,South America,2008,56.6
590,Venezuela,South America,2008,62.6
591,Colombia,South America,2008,61.7
592,Guinea,Africa,2009,
593,Algeria,Africa,2009,
594,Angola,Africa,2009,
595,Benin,Africa,2009,
596,Botswana,Africa,2009,
597,Burundi,Africa,2009,37.9
598,Cameroon,Africa,2009,47.4
599,Central African Republic,Africa,2009,
600,Egypt,Africa,2009,50.7
601,Comoros,Africa,2009,34.8
602,Djibouti,Africa,2009,49.1
603,Ethiopia,Africa,2009,
604,Gabon,Africa,2009,
605,Gambia,Africa,2009,
606,Ghana,Africa,2009,42.0
607,Chad,Africa,2009,36.4
608,South Africa,Africa,2009,52.2
609,Kenya,Africa,2009,42.7
610,Namibia,Africa,2009,
611,South Sudan,Africa,2009,
612,Madagascar,Africa,2009,
613,Malawi,Africa,2009,51.5
614,Mali,Africa,2009,39.8
615,Mauritania,Africa,2009,45.0
616,Mauritius,Africa,2009,
617,Morocco,Africa,2009,
618,Libya,Africa,2009,
619,Mozambique,Africa,2009,
620,Niger,Africa,2009,42.7
621,Nigeria,Africa,2009,49.8
622,Rwanda,Africa,2009,40.3
623,Senegal,Africa,2009,43.4
624,Sierra Leone,Africa,2009,
625,Somalia,Africa,2009,49.9
626,Lesotho,Africa,2009,
627,Liberia,Africa,2009,
628,Jordan,Asia,2009,60.0
629,Kuwait,Asia,2009,65.9
630,Tunisia,Africa,2009,50.3
631,Uganda,Africa,2009,46.1
632,Zambia,Africa,2009,52.6
633,Zimbabwe,Africa,2009,40.6
634,Bahrain,Asia,2009,57.0
635,Bangladesh,Asia,2009,50.8
636,Afghanistan,Asia,2009,44.0
637,Cambodia,Asia,2009,41.1
638,China,Asia,2009,44.5
639,India,Asia,2009,45.2
640,Indonesia,Asia,2009,54.7
641,Iran,Asia,2009,
642,Iraq,Asia,2009,47.8
643,Israel,Asia,2009,73.5
644,Bhutan,Asia,2009,
645,Japan,Asia,2009,58.4
646,Tanzania,Africa,2009,34.1
647,Togo,Africa,2009,
648,Thailand,Asia,2009,54.8
649,Lebanon,Asia,2009,52.1
650,Malaysia,Asia,2009,53.8
651,Maldives,Asia,2009,
652,Mongolia,Asia,2009,
653,Nepal,Asia,2009,49.2
654,Oman,Asia,2009,
655,Pakistan,Asia,2009,52.1
656,Philippines,Asia,2009,48.8
657,Qatar,Asia,2009,64.2
658,Saudi Arabia,Asia,2009,61.5
659,Singapore,Asia,2009,61.4
660,Sri Lanka,Asia,2009,42.1
661,Syria,Asia,2009,49.8
662,Sudan,Africa,2009,44.5
663,Kazakhstan,Asia,2009,53.8
664,Tajikistan,Asia,2009,45.8
665,Turkey,Asia,2009,52.1
666,Turkmenistan,Asia,2009,65.7
667,Nicaragua,North America,2009,53.5
668,Uzbekistan,Asia,2009,52.6
669,Vietnam,Asia,2009,53.0
670,Yemen,Asia,2009,48.1
671,Albania,Europe,2009,54.9
672,Armenia,Europe,2009,41.8
673,Austria,Europe,2009,
674,Portugal,Europe,2009,
675,Azerbaijan,Europe,2009,45.7
676,Belgium,Europe,2009,
677,Bosnia and Herzegovina,Europe,2009,49.6
678,Bulgaria,Europe,2009,
679,Croatia,Europe,2009,54.3
680,Cyprus,Europe,2009,68.3
681,Czech Republic,Europe,2009,
682,Belarus,Europe,2009,55.6
683,Finland,Europe,2009,
684,Poland,Europe,2009,57.7
685,Latvia,Europe,2009,46.7
686,France,Europe,2009,62.8
687,Georgia,Europe,2009,38.0
688,Germany,Europe,2009,66.4
689,Greece,Europe,2009,60.4
690,Hungary,Europe,2009,48.9
691,Iceland,Europe,2009,
692,Ireland,Europe,2009,70.5
693,Italy,Europe,2009,63.3
694,Malta,Europe,2009,63.3
695,Lithuania,Europe,2009,54.7
696,Luxembourg,Europe,2009,69.6
697,Moldova,Europe,2009,55.5
698,Montenegro,Europe,2009,48.0
699,Netherlands,Europe,2009,
700,Norway,Europe,2009,
701,Estonia,Europe,2009,51.4
702,Romania,Europe,2009,53.7
703,Denmark,Europe,2009,76.8
704,Slovenia,Europe,2009,58.3
705,Spain,Europe,2009,62.0
706,Sweden,Europe,2009,72.7
707,Switzerland,Europe,2009,75.2
708,Ukraine,Europe,2009,51.7
709,United Kingdom,Europe,2009,69.1
710,Belize,North America,2009,
711,Canada,North America,2009,74.9
712,Costa Rica,North America,2009,76.1
713,Cuba,North America,2009,
714,Dominican Republic,North America,2009,54.3
715,El Salvador,North America,2009,68.4
716,Guatemala,North America,2009,64.5
717,Haiti,North America,2009,
718,Honduras,North America,2009,60.3
719,Mexico,North America,2009,69.6
720,United Arab Emirates,Asia,2009,68.7
721,Panama,North America,2009,70.3
722,Jamaica,North America,2009,
723,United States,North America,2009,71.6
724,Serbia,Europe,2009,43.8
725,Australia,Australia and Oceania,2009,
726,New Zealand,Australia and Oceania,2009,
727,Argentina,South America,2009,64.2
728,Bolivia,South America,2009,60.9
729,Chile,South America,2009,64.9
730,Colombia,South America,2009,62.7
731,Brazil,South America,2009,70.0
732,Guyana,South America,2009,
733,Paraguay,South America,2009,55.8
734,Peru,South America,2009,55.2
735,Suriname,South America,2009,
736,Uruguay,South America,2009,63.0
737,Venezuela,South America,2009,71.9
738,Trinidad and Tobago,North America,2009,
739,Ecuador,South America,2009,60.2
740,Central African Republic,Africa,2010,35.7
741,Angola,Africa,2010,
742,Benin,Africa,2010,
743,Botswana,Africa,2010,35.5
744,Burundi,Africa,2010,
745,Cameroon,Africa,2010,45.5
746,Chad,Africa,2010,37.4
747,Somalia,Africa,2010,46.6
748,Djibouti,Africa,2010,50.1
749,Egypt,Africa,2010,46.7
750,Ethiopia,Africa,2010,
751,Gabon,Africa,2010,
752,Gambia,Africa,2010,
753,Ghana,Africa,2010,46.1
754,Algeria,Africa,2010,54.6
755,Comoros,Africa,2010,38.1
756,Guinea,Africa,2010,
757,Namibia,Africa,2010,
758,Lesotho,Africa,2010,
759,Tajikistan,Asia,2010,43.8
760,Libya,Africa,2010,
761,Madagascar,Africa,2010,
762,Malawi,Africa,2010,
763,Mali,Africa,2010,37.6
764,Mauritania,Africa,2010,47.7
765,Mauritius,Africa,2010,
766,Liberia,Africa,2010,42.0
767,Morocco,Africa,2010,43.8
768,Niger,Africa,2010,41.0
769,Nigeria,Africa,2010,47.6
770,Rwanda,Africa,2010,
771,Senegal,Africa,2010,43.7
772,Sierra Leone,Africa,2010,41.3
773,Mozambique,Africa,2010,
774,Kenya,Africa,2010,42.6
775,South Africa,Africa,2010,46.5
776,Iran,Asia,2010,
777,Sudan,Africa,2010,44.4
778,Israel,Asia,2010,73.6
779,Togo,Africa,2010,
780,Tunisia,Africa,2010,51.3
781,Uganda,Africa,2010,41.9
782,Zambia,Africa,2010,
783,Afghanistan,Asia,2010,47.6
784,Bahrain,Asia,2010,59.4
785,Zimbabwe,Africa,2010,46.8
786,Bhutan,Asia,2010,
787,Tanzania,Africa,2010,32.3
788,Cambodia,Asia,2010,41.4
789,China,Asia,2010,46.5
790,India,Asia,2010,49.9
791,Indonesia,Asia,2010,54.6
792,Turkey,Asia,2010,54.9
793,Iraq,Asia,2010,50.7
794,Thailand,Asia,2010,62.2
795,Mongolia,Asia,2010,45.9
796,Jordan,Asia,2010,55.7
797,Kazakhstan,Asia,2010,55.1
798,Kuwait,Asia,2010,68.0
799,Lebanon,Asia,2010,50.3
800,Malaysia,Asia,2010,55.8
801,Maldives,Asia,2010,
802,Nepal,Asia,2010,43.5
803,Oman,Asia,2010,
804,Pakistan,Asia,2010,57.9
805,Philippines,Asia,2010,49.4
806,Qatar,Asia,2010,68.5
807,Saudi Arabia,Asia,2010,63.1
808,Singapore,Asia,2010,65.3
809,Sri Lanka,Asia,2010,39.8
810,Syria,Asia,2010,44.6
811,South Sudan,Africa,2010,
812,Japan,Asia,2010,60.6
813,Bangladesh,Asia,2010,48.6
814,Venezuela,South America,2010,74.8
815,Honduras,North America,2010,58.7
816,United Arab Emirates,Asia,2010,71.0
817,Uzbekistan,Asia,2010,51.0
818,Vietnam,Asia,2010,53.0
819,Yemen,Asia,2010,43.5
820,Albania,Europe,2010,52.7
821,Armenia,Europe,2010,43.7
822,Estonia,Europe,2010,
823,Austria,Europe,2010,73.0
824,Belarus,Europe,2010,55.3
825,Bosnia and Herzegovina,Europe,2010,46.7
826,Bulgaria,Europe,2010,39.1
827,Croatia,Europe,2010,56.0
828,Cyprus,Europe,2010,63.9
829,Czech Republic,Europe,2010,62.5
830,Azerbaijan,Europe,2010,42.2
831,Belgium,Europe,2010,68.5
832,France,Europe,2010,68.0
833,Lithuania,Europe,2010,50.7
834,Italy,Europe,2010,63.5
835,Germany,Europe,2010,67.2
836,Greece,Europe,2010,58.4
837,Hungary,Europe,2010,47.3
838,Iceland,Europe,2010,
839,Ireland,Europe,2010,72.6
840,Latvia,Europe,2010,
841,Poland,Europe,2010,58.9
842,Luxembourg,Europe,2010,71.0
843,Malta,Europe,2010,57.7
844,Moldova,Europe,2010,55.9
845,Montenegro,Europe,2010,54.6
846,Netherlands,Europe,2010,75.0
847,Norway,Europe,2010,
848,Georgia,Europe,2010,41.0
849,Denmark,Europe,2010,77.7
850,Finland,Europe,2010,73.9
851,Mexico,North America,2010,68.0
852,Uruguay,South America,2010,60.6
853,Jamaica,North America,2010,
854,Slovenia,Europe,2010,60.8
855,Spain,Europe,2010,61.9
856,Sweden,Europe,2010,75.0
857,Switzerland,Europe,2010,
858,United Kingdom,Europe,2010,70.3
859,Belize,North America,2010,
860,Canada,North America,2010,76.5
861,Costa Rica,North America,2010,72.7
862,Cuba,North America,2010,
863,Dominican Republic,North America,2010,47.4
864,El Salvador,North America,2010,67.4
865,Guatemala,North America,2010,62.9
866,Haiti,North America,2010,37.7
867,Portugal,Europe,2010,50.9
868,Nicaragua,North America,2010,56.9
869,Romania,Europe,2010,49.1
870,Ukraine,Europe,2010,50.6
871,Turkmenistan,Asia,2010,
872,Panama,North America,2010,73.2
873,Trinidad and Tobago,North America,2010,
874,United States,North America,2010,71.6
875,Australia,Australia and Oceania,2010,74.5
876,New Zealand,Australia and Oceania,2010,72.2
877,Bolivia,South America,2010,57.8
878,Brazil,South America,2010,68.4
879,Argentina,South America,2010,64.4
880,Colombia,South America,2010,64.1
881,Serbia,Europe,2010,44.6
882,Ecuador,South America,2010,58.4
883,Guyana,South America,2010,
884,Paraguay,South America,2010,58.4
885,Peru,South America,2010,56.1
886,Suriname,South America,2010,
887,Chile,South America,2010,66.4
888,Burundi,Africa,2011,37.1
889,Algeria,Africa,2011,53.2
890,Angola,Africa,2011,55.9
891,Benin,Africa,2011,38.7
892,Botswana,Africa,2011,35.2
893,Cameroon,Africa,2011,44.3
894,Gambia,Africa,2011,
895,Chad,Africa,2011,43.9
896,Comoros,Africa,2011,38.4
897,Djibouti,Africa,2011,43.7
898,Egypt,Africa,2011,41.7
899,Ethiopia,Africa,2011,
900,Gabon,Africa,2011,42.6
901,Turkey,Asia,2011,52.7
902,Central African Republic,Africa,2011,36.8
903,Ghana,Africa,2011,56.1
904,Madagascar,Africa,2011,43.8
905,South Africa,Africa,2011,49.3
906,Guinea,Africa,2011,40.4
907,Malawi,Africa,2011,39.5
908,Mali,Africa,2011,46.7
909,Mauritania,Africa,2011,47.8
910,Mauritius,Africa,2011,54.8
911,Morocco,Africa,2011,50.8
912,Mozambique,Africa,2011,49.7
913,Namibia,Africa,2011,
914,Niger,Africa,2011,45.6
915,Nigeria,Africa,2011,
916,Rwanda,Africa,2011,41.0
917,Senegal,Africa,2011,38.3
918,Sierra Leone,Africa,2011,45.0
919,Somalia,Africa,2011,49.3
920,Lesotho,Africa,2011,49.0
921,Kenya,Africa,2011,44.1
922,South Sudan,Africa,2011,
923,Kazakhstan,Asia,2011,57.4
924,Tanzania,Africa,2011,40.7
925,Tunisia,Africa,2011,48.8
926,Uganda,Africa,2011,48.3
927,Zambia,Africa,2011,50.0
928,Zimbabwe,Africa,2011,48.5
929,Afghanistan,Asia,2011,38.3
930,Bahrain,Asia,2011,48.2
931,Bangladesh,Asia,2011,49.9
932,Togo,Africa,2011,29.4
933,Cambodia,Asia,2011,41.6
934,China,Asia,2011,50.4
935,India,Asia,2011,46.3
936,Indonesia,Asia,2011,51.7
937,Iran,Asia,2011,47.7
938,Iraq,Asia,2011,47.3
939,Libya,Africa,2011,
940,Japan,Asia,2011,62.6
941,Liberia,Africa,2011,
942,Israel,Asia,2011,74.3
943,Jordan,Asia,2011,55.4
944,Kuwait,Asia,2011,63.8
945,Lebanon,Asia,2011,51.9
946,Malaysia,Asia,2011,57.9
947,Maldives,Asia,2011,
948,Mongolia,Asia,2011,50.3
949,Nepal,Asia,2011,38.1
950,Oman,Asia,2011,68.5
951,Pakistan,Asia,2011,52.7
952,Philippines,Asia,2011,49.9
953,Qatar,Asia,2011,65.9
954,Saudi Arabia,Asia,2011,67.0
955,Singapore,Asia,2011,65.6
956,Sri Lanka,Asia,2011,41.8
957,Syria,Asia,2011,40.4
958,Sudan,Africa,2011,43.1
959,Tajikistan,Asia,2011,42.6
960,Bhutan,Asia,2011,
961,Thailand,Asia,2011,66.6
962,Venezuela,South America,2011,65.8
963,Vietnam,Asia,2011,57.7
964,Yemen,Asia,2011,37.5
965,Albania,Europe,2011,58.7
966,Armenia,Europe,2011,42.6
967,Austria,Europe,2011,74.7
968,Azerbaijan,Europe,2011,46.8
969,Belarus,Europe,2011,52.3
970,Belgium,Europe,2011,71.1
971,Bosnia and Herzegovina,Europe,2011,49.9
972,Bulgaria,Europe,2011,38.8
973,Croatia,Europe,2011,53.9
974,Cyprus,Europe,2011,66.9
975,Czech Republic,Europe,2011,63.3
976,Denmark,Europe,2011,77.9
977,Finland,Europe,2011,73.5
978,Estonia,Europe,2011,54.9
979,Portugal,Europe,2011,52.2
980,Uzbekistan,Asia,2011,57.4
981,Latvia,Europe,2011,49.7
982,Turkmenistan,Asia,2011,57.9
983,Ireland,Europe,2011,70.1
984,Germany,Europe,2011,66.2
985,Greece,Europe,2011,53.7
986,Hungary,Europe,2011,49.2
987,Iceland,Europe,2011,
988,Italy,Europe,2011,60.6
989,Norway,Europe,2011,
990,Lithuania,Europe,2011,54.3
991,Luxembourg,Europe,2011,71.0
992,Malta,Europe,2011,61.5
993,Moldova,Europe,2011,57.9
994,Montenegro,Europe,2011,52.2
995,Netherlands,Europe,2011,75.6
996,Georgia,Europe,2011,42.0
997,France,Europe,2011,69.6
998,Jamaica,North America,2011,53.7
999,Poland,Europe,2011,56.5
1000,United States,North America,2011,71.2
1001,Spain,Europe,2011,65.2
1002,Sweden,Europe,2011,73.8
1003,Switzerland,Europe,2011,
1004,Ukraine,Europe,2011,50.8
1005,United Kingdom,Europe,2011,68.7
1006,Belize,North America,2011,
1007,Canada,North America,2011,74.3
1008,Costa Rica,North America,2011,72.3
1009,Cuba,North America,2011,
1010,Dominican Republic,North America,2011,54.0
1011,El Salvador,North America,2011,47.4
1012,Guatemala,North America,2011,57.4
1013,Haiti,North America,2011,48.4
1014,Honduras,North America,2011,49.6
1015,Serbia,Europe,2011,48.2
1016,Slovenia,Europe,2011,60.4
1017,Mexico,North America,2011,69.1
1018,Nicaragua,North America,2011,53.9
1019,Romania,Europe,2011,50.2
1020,Panama,North America,2011,72.5
1021,New Zealand,Australia and Oceania,2011,71.9
1022,Argentina,South America,2011,67.8
1023,Bolivia,South America,2011,57.8
1024,Brazil,South America,2011,70.4
1025,Chile,South America,2011,65.3
1026,Colombia,South America,2011,64.6
1027,Ecuador,South America,2011,58.0
1028,Australia,Australia and Oceania,2011,74.1
1029,Paraguay,South America,2011,56.8
1030,Peru,South America,2011,58.9
1031,Suriname,South America,2011,
1032,Uruguay,South America,2011,65.5
1033,United Arab Emirates,Asia,2011,71.2
1034,Trinidad and Tobago,North America,2011,65.2
1035,Guyana,South America,2011,
1036,Angola,Africa,2012,43.6
1037,Benin,Africa,2012,31.9
1038,Botswana,Africa,2012,48.4
1039,Burundi,Africa,2012,
1040,Cameroon,Africa,2012,42.4
1041,South Africa,Africa,2012,51.3
1042,Central African Republic,Africa,2012,
1043,Egypt,Africa,2012,42.0
1044,Comoros,Africa,2012,39.6
1045,Djibouti,Africa,2012,
1046,Ethiopia,Africa,2012,45.6
1047,Gabon,Africa,2012,39.7
1048,Gambia,Africa,2012,
1049,Ghana,Africa,2012,50.6
1050,Algeria,Africa,2012,56.0
1051,Chad,Africa,2012,40.3
1052,Guinea,Africa,2012,36.5
1053,Nigeria,Africa,2012,54.9
1054,Lesotho,Africa,2012,
1055,South Sudan,Africa,2012,
1056,Madagascar,Africa,2012,35.5
1057,Malawi,Africa,2012,42.8
1058,Mali,Africa,2012,43.1
1059,Mauritania,Africa,2012,46.7
1060,Mauritius,Africa,2012,
1061,Morocco,Africa,2012,49.7
1062,Libya,Africa,2012,57.5
1063,Mozambique,Africa,2012,
1064,Niger,Africa,2012,38.0
1065,Rwanda,Africa,2012,33.3
1066,Senegal,Africa,2012,36.7
1067,Sierra Leone,Africa,2012,
1068,Somalia,Africa,2012,50.6
1069,Namibia,Africa,2012,
1070,Kenya,Africa,2012,45.5
1071,Liberia,Africa,2012,
1072,Thailand,Asia,2012,63.0
1073,Kuwait,Asia,2012,62.2
1074,Tunisia,Africa,2012,44.6
1075,Uganda,Africa,2012,43.1
1076,Zambia,Africa,2012,50.1
1077,Zimbabwe,Africa,2012,49.6
1078,Bahrain,Asia,2012,50.3
1079,Bangladesh,Asia,2012,47.2
1080,Afghanistan,Asia,2012,37.8
1081,Cambodia,Asia,2012,39.0
1082,China,Asia,2012,50.9
1083,India,Asia,2012,47.2
1084,Indonesia,Asia,2012,53.7
1085,Iran,Asia,2012,46.1
1086,Iraq,Asia,2012,46.6
1087,Israel,Asia,2012,71.1
1088,Bhutan,Asia,2012,
1089,Japan,Asia,2012,59.7
1090,Tanzania,Africa,2012,40.1
1091,Togo,Africa,2012,
1092,Jordan,Asia,2012,51.3
1093,Lebanon,Asia,2012,45.7
1094,Malaysia,Asia,2012,59.1
1095,Maldives,Asia,2012,
1096,Mongolia,Asia,2012,48.9
1097,Nepal,Asia,2012,42.3
1098,Oman,Asia,2012,
1099,Pakistan,Asia,2012,51.3
1100,Philippines,Asia,2012,50.0
1101,Qatar,Asia,2012,66.1
1102,Saudi Arabia,Asia,2012,64.0
1103,Singapore,Asia,2012,
1104,Sri Lanka,Asia,2012,42.2
1105,Syria,Asia,2012,31.6
1106,Sudan,Africa,2012,45.5
1107,Kazakhstan,Asia,2012,57.6
1108,Tajikistan,Asia,2012,45.0
1109,Turkey,Asia,2012,53.1
1110,Turkmenistan,Asia,2012,54.6
1111,Nicaragua,North America,2012,54.5
1112,Uzbekistan,Asia,2012,60.2
1113,Vietnam,Asia,2012,55.3
1114,Yemen,Asia,2012,40.6
1115,Albania,Europe,2012,55.1
1116,Armenia,Europe,2012,43.2
1117,Austria,Europe,2012,74.0
1118,Portugal,Europe,2012,49.9
1119,Azerbaijan,Europe,2012,49.1
1120,Belgium,Europe,2012,69.4
1121,Bulgaria,Europe,2012,42.2
1122,Croatia,Europe,2012,60.3
1123,Cyprus,Europe,2012,61.8
1124,Czech Republic,Europe,2012,63.3
1125,Denmark,Europe,2012,75.2
1126,Belarus,Europe,2012,57.5
1127,Bosnia and Herzegovina,Europe,2012,47.7
1128,France,Europe,2012,66.5
1129,Latvia,Europe,2012,51.3
1130,Germany,Europe,2012,67.0
1131,Greece,Europe,2012,51.0
1132,Hungary,Europe,2012,46.8
1133,Iceland,Europe,2012,75.9
1134,Ireland,Europe,2012,69.6
1135,Poland,Europe,2012,58.8
1136,Italy,Europe,2012,58.4
1137,Malta,Europe,2012,59.6
1138,Lithuania,Europe,2012,57.7
1139,Luxembourg,Europe,2012,69.6
1140,Moldova,Europe,2012,60.0
1141,Montenegro,Europe,2012,52.2
1142,Netherlands,Europe,2012,74.7
1143,Norway,Europe,2012,76.8
1144,Georgia,Europe,2012,42.5
1145,Finland,Europe,2012,74.2
1146,Romania,Europe,2012,51.7
